Entrenamiento,Email,Precios US,Ubicacion,Incluye pasantia,Metodo de pago,Estatus laboral,Razon de eleccion del bootcamp,Proveedores de bootcamp,Horario de los bootcamps,Egresado_Activo,Egresado_Egresado,Egresado_Retirado,Primer contacto_Instagram,Primer contacto_WhatsApp,Condiciones de pago_Completo,Condiciones de pago_Cuotas
Bootcamp en Desarrollo Web con Java,gmail.com,2900.0,Distrito Nacional,0,Transferencia,0,Crecimiento laboral,Maestros de Talendig,"Martes, jueves y viernes de 6:00 pm a 8:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web con Java,gmail.com,2900.0,Distrito Nacional,0,Transferencia,0,Crecimiento laboral,Maestros de Talendig,"Martes, jueves y viernes de 6:00 pm a 8:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Software Testing QA,gmail.com,299.0,Distrito Nacional,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Martes y jueves de 6:00 pm a 8:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web con Java,hotmail.com,2900.0,Distrito Nacional,0,Transferencia,0,Crecimiento laboral,Maestros de Talendig,"Martes, jueves y viernes de 6:00 pm a 8:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web con Java,infinither.com,2900.0,Santo Domingo Este,0,Transferencia,0,Crecimiento laboral,Maestros de Talendig,"Martes, jueves y viernes de 6:00 pm a 8:00 pm",0.0,0.0,1.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web con C#,gmail.com,299.0,Distrito Nacional,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Lunes, miércoles y viernes de 6:00pm a 8:00 pm",0.0,0.0,1.0,0.0,1.0,0.0,1.0
Software Testing QA,gmail.com,299.0,Santo Domingo Este,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Martes y jueves de 6:00 pm a 8:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web con C#,gmail.com,2900.0,Distrito Nacional,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Lunes, miércoles y viernes de 6:00pm a 8:00 pm",0.0,0.0,1.0,0.0,1.0,0.0,1.0
Bootcamp en Desarrollo Web con C#,gmail.com,2900.0,Distrito Nacional,0,Transferencia,1,Aprender algo nuevo,Maestros de Talendig,"Lunes, miércoles y viernes de 6:00pm a 8:00 pm",0.0,1.0,0.0,0.0,1.0,0.0,1.0
Bootcamp en Desarrollo Web con C#,gmail.com,2900.0,Distrito Nacional,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Lunes, miércoles y viernes de 6:00pm a 8:00 pm",0.0,1.0,0.0,0.0,1.0,0.0,1.0
Bootcamp en Desarrollo Web con C#,gmail.com,2900.0,Santo Domingo Este,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Lunes, miércoles y viernes de 6:00pm a 8:00 pm",0.0,0.0,1.0,0.0,1.0,0.0,1.0
Bootcamp en Angular 13,gmail.com,499.0,Santo Domingo Este,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 9:00 am a 4:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Angular 13,outlook.com,499.0,Santo Domingo Este,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 9:00 am a 4:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Software Testing QA,hotmail.com,299.0,Santo Domingo Este,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Martes y jueves de 6:00 pm a 8:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web con C#,gmail.com,2900.0,Villa Altagracia,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Lunes, miércoles y viernes de 6:00pm a 8:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web con C#,gmail.com,2900.0,Distrito Nacional,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Lunes, miércoles y viernes de 6:00pm a 8:00 pm",0.0,0.0,1.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Santo Domingo Este,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Santo Domingo Este,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Santo Domingo Este,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Santiago De Los Caballeros,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Santo Domingo Oeste,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,hotmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Santo Domingo Oeste,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,outlook.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,0.0,1.0,1.0,0.0,0.0,1.0
Bootcamp en Angular 13,gmail.com,499.0,Distrito Nacional,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 9:00 am a 4:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web con Java,gmail.com,2900.0,Distrito Nacional,0,Transferencia,0,Crecimiento laboral,Maestros de Talendig,"Martes, jueves y viernes de 6:00 pm a 8:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web,gmail.com,2900.0,Distrito Nacional,1,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y sábados de 4:00 pm a 6:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web con C#,gmail.com,2900.0,Santo Domingo Oeste,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,"Lunes, miércoles y viernes de 6:00pm a 8:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Angular 13,gmail.com,499.0,Distrito Nacional,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 9:00 am a 4:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Desarrollo Web con C#,hotmail.com,2900.0,Santo Domingo Este,0,Transferencia,1,Aprender algo nuevo,Maestros de Talendig,"Lunes, miércoles y viernes de 6:00pm a 8:00 pm",0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Angular 13,gmail.com,499.0,Santo Domingo Norte,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 9:00 am a 4:00 pm,0.0,0.0,1.0,1.0,0.0,0.0,1.0
Bootcamp en Angular 14,gmail.com,499.0,Santiago De Los Caballeros,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 9:00 am a 4:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Bootcamp en Angular 15,gmail.com,499.0,Santo Domingo Este,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 9:00 am a 4:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Certificación en Python,gmail.com,130.0,Distrito Nacional,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 4:00 am a 6:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Certificación en Python,gmail.com,130.0,Distrito Nacional,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 4:00 am a 6:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Certificación en Python,gmail.com,130.0,Distrito Nacional,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 4:00 am a 6:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Certificación en Python,gmail.com,130.0,Santo Domingo Este,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 4:00 am a 6:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Certificación en Python,gmail.com,130.0,Santo Domingo Este,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 4:00 am a 6:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Certificación en Python,gmail.com,130.0,Santo Domingo Este,0,Transferencia,0,Aprender algo nuevo,Maestros de Talendig,Sabados de 4:00 am a 6:00 pm,0.0,1.0,0.0,1.0,0.0,0.0,1.0
